code,name,manufacturer,L,a,b,category
C1,レッド,Mr.Color,48.2,68.4,45.6,basic
C2,ブラック,Mr.Color,15.3,0.2,0.1,basic
C3,レッドブラウン,Mr.Color,28.5,18.3,12.4,basic
C4,イエロー,Mr.Color,85.2,5.8,78.3,basic
C5,ブルー,Mr.Color,32.4,-12.5,-38.6,basic
C6,グリーン,Mr.Color,45.8,-28.4,18.2,basic
C7,ブラウン,Mr.Color,24.6,12.3,15.8,basic
C8,シルバー,Mr.Color,72.5,0.1,0.2,metallic
C9,ゴールド,Mr.Color,68.3,8.2,42.5,metallic
C10,カッパー,Mr.Color,42.8,18.6,28.4,metallic
C11,クロームシルバー,Mr.Color,78.2,0.0,0.1,metallic
C12,スモークグレー,Mr.Color,42.3,0.3,0.5,basic
C13,ニュートラルグレー,Mr.Color,52.8,0.2,0.3,basic
C14,チタンシルバー,Mr.Color,74.6,0.1,0.2,metallic
C15,ライトブルー,Mr.Color,68.4,-8.2,-18.5,basic
C18,スカイブルー,Mr.Color,72.5,-6.8,-22.4,basic
C21,ミドルブルー,Mr.Color,38.6,-10.2,-28.3,basic
C23,ミッドナイトブルー,Mr.Color,18.4,-8.2,-12.5,basic
C25,キャラクターフレッシュ,Mr.Color,78.5,12.4,18.6,character
C26,クリアレッド,Mr.Color,42.8,58.3,38.2,clear
C27,インタミディエイトブルー,Mr.Color,54.6,-4.2,-18.8,military
C28,オリーブグリーン,Mr.Color,38.5,-8.4,12.6,military
C29,艦底色,Mr.Color,32.4,8.2,18.5,military
C30,ダークアース,Mr.Color,28.6,8.5,14.2,military
C31,灰色(海軍),Mr.Color,42.8,-2.3,-4.5,military
C32,軍艦色(1),Mr.Color,38.2,-3.5,-6.8,military
C33,つや消しブラック,Mr.Color,16.2,0.1,0.2,basic
C34,ダークグリーン(1),Mr.Color,28.4,-12.5,8.3,military
C35,マホガニー,Mr.Color,32.8,12.6,18.4,basic
C36,ダークグレー,Mr.Color,32.5,0.2,0.4,basic
C37,木甲板色,Mr.Color,48.6,8.4,22.5,military
C38,クリームイエロー,Mr.Color,82.4,2.8,28.5,basic
C40,ジャーマングレー,Mr.Color,48.5,-2.4,-3.8,military
C41,レッドブラウン(2),Mr.Color,26.8,16.4,14.2,basic
C42,マホガニーレッド,Mr.Color,28.5,18.6,12.8,basic
C43,ウッドブラウン,Mr.Color,34.2,10.5,16.8,basic
C44,タン,Mr.Color,52.8,8.6,24.5,basic
C45,セールカラー,Mr.Color,68.4,2.8,18.6,basic
C46,クリアー,Mr.Color,95.2,0.0,0.0,clear
C47,クリアレッド,Mr.Color,42.8,58.3,38.2,clear
C48,クリアブルー,Mr.Color,38.6,-10.2,-28.3,clear
C49,クリアイエロー,Mr.Color,85.2,5.8,78.3,clear
C50,クリアグリーン,Mr.Color,45.8,-28.4,18.2,clear
C51,フラットクリアー,Mr.Color,92.8,0.0,0.1,clear
C52,フラットホワイト,Mr.Color,92.5,0.1,0.2,basic
C53,ニュートラルグレー,Mr.Color,52.8,0.2,0.3,basic
C54,オレンジイエロー,Mr.Color,78.5,12.8,68.4,basic
C55,ダークイエロー,Mr.Color,68.4,6.8,42.5,military
C56,グレー(飛燕),Mr.Color,54.2,-1.8,-3.2,military
C57,グレー(三菱系),Mr.Color,56.8,-2.2,-4.5,military
C58,オレンジ,Mr.Color,65.4,32.5,58.6,basic
C59,パープル,Mr.Color,38.6,24.5,-18.4,basic
C60,RLM02グレー,Mr.Color,52.4,-1.2,-2.8,military
C61,焼鉄色,Mr.Color,18.5,2.8,4.2,metallic
C62,フラットホワイト,Mr.Color,92.5,0.1,0.2,basic
C63,フラットフレッシュ,Mr.Color,78.5,12.4,18.6,character
C64,レッドブラウン,Mr.Color,28.5,18.3,12.4,basic
C65,フラットブラウン,Mr.Color,24.6,12.3,15.8,basic
C66,RLM76ライトブルー,Mr.Color,72.8,-4.5,-12.6,military
C67,紫電改グリーン,Mr.Color,42.8,-8.6,10.4,military
C68,オリーブグリーン(2),Mr.Color,38.5,-8.4,12.6,military
C69,クリアレッド,Mr.Color,42.8,58.3,38.2,clear
C70,RLM02グレー,Mr.Color,52.4,-1.2,-2.8,military
C71,ミッドナイトブルー,Mr.Color,18.4,-8.2,-12.5,basic
C72,アンバー,Mr.Color,52.8,12.6,38.4,clear
C73,オレンジイエロー,Mr.Color,78.5,12.8,68.4,basic
C74,栗色,Mr.Color,32.4,14.5,18.6,basic
C75,メタルレッド,Mr.Color,38.6,42.5,28.3,metallic
C76,メタルブルー,Mr.Color,28.4,-8.5,-22.6,metallic
C77,メタルゴールド,Mr.Color,68.3,8.2,42.5,metallic
C78,コバルトブルー,Mr.Color,32.4,-12.5,-38.6,basic
C79,シャインレッド,Mr.Color,48.2,68.4,45.6,metallic
C80,ブライトブルー,Mr.Color,42.5,-8.6,-28.4,basic
C81,ローズピンク,Mr.Color,68.4,28.5,8.6,basic
C90,RLM81ブラウンバイオレット,Mr.Color,32.8,8.6,6.4,military
C91,モンキーブラウン,Mr.Color,38.5,6.8,18.4,military
C113,RLM04イエロー,Mr.Color,68.4,6.8,42.5,military
C115,RLM76ライトブルー,Mr.Color,72.8,-4.5,-12.6,military
C116,RLM78ライトブルー,Mr.Color,74.5,-3.8,-10.2,military
C117,RLM79サンドイエロー,Mr.Color,72.4,4.2,28.6,military
C118,RLM80オリーブグリーン,Mr.Color,42.6,-6.8,14.2,military
C119,RLM81ブラウンバイオレット,Mr.Color,32.8,8.6,6.4,military
C120,RLM82ライトグリーン,Mr.Color,58.4,-8.2,18.6,military
C121,RLM83ダークグリーン,Mr.Color,32.5,-10.4,8.6,military
C126,コックピット色(中島),Mr.Color,52.8,-6.4,8.5,military
C127,コックピット色(三菱),Mr.Color,54.6,-4.8,6.2,military
C128,灰緑色(中島),Mr.Color,58.4,-8.2,12.6,military
C129,灰緑色(三菱),Mr.Color,56.8,-6.5,10.4,military
C130,暗緑色(中島),Mr.Color,32.4,-12.5,8.3,military
C131,暗緑色(三菱),Mr.Color,34.2,-10.8,6.8,military
C132,黒緑色(中島),Mr.Color,22.4,-8.5,4.2,military
C133,黒緑色(三菱),Mr.Color,24.6,-7.2,3.8,military
C134,上面灰色(中島),Mr.Color,54.2,-1.8,-3.2,military
C135,上面灰色(三菱),Mr.Color,56.8,-2.2,-4.5,military
